 
 
,
 
""
 , ,Cumulative, ,
 , ,total return, , , ,Lifetime
Class A shares, ,1 year, ,5 years, ,(since 12/14/12)
 , , , , , , 
Reflecting 3.75% maximum sales charge, ,9.20%, ,3.95%, ,3.72%
 
""
 , , , , , , , ,
 , ,, , , , , , , ,
 , ,6 months, ,1 year, ,3 years, ,5 years, ,12/14/12)
 , , , , , , , , , , 
American Funds Corporate Bond Fund (Class A shares), , ,5.74,%, , ,14.62,%, , ,5.47,%, , ,4.68,%, , ,4.31,%
Bloomberg Barclays U.S. Corporate Investment Grade Index*, , ,6.48, , , ,15.85, , , ,6.04, , , ,4.55, , , ,4.10, 
, , ,5.61, , , ,14.27, , , ,5.43, , , ,3.94, , , ,3.69, 
, , ,5.07, , , ,13.21, , , ,5.07, , , ,3.68, , , ,3.40, 
 , 
*,"Source: Bloomberg Index Services Ltd. The market index is unmanaged and, therefore, has no expenses.
    Investors cannot invest directly in an index."
†,"Source: Refinitiv Lipper. Lipper averages reflect the current composition of all eligible mutual funds (all share classes)
    within a given category."
 , 
American Funds Corporate Bond Fund,1
 
""
1,"The Standard & Poor’s 500 Composite Index is a market capitalization-weighted index
    based on the results of approximately 500 widely held common stocks."
 , 
2,American Funds Corporate Bond Fund
 
""
American Funds Corporate Bond Fund,3
 
""
,unaudited
 , 
Industry sector diversification,Percent of net assets
Portfolio quality summary*, ,
, , ,7.40,%
AAA/Aaa, , ,2.12, 
AA/Aa, , ,16.64, 
A/A, , ,31.87, 
BBB/Baa, , ,35.59, 
Below investment grade, , ,1.61, 
Short-term securities & other assets less liabilities, , ,4.77, 
 , 
*,"Bond ratings, which typically range from AAA/Aaa (highest) to D (lowest), are assigned by credit rating
    agencies such as Standard & Poor’s, Moody’s and/or Fitch as an indication of an issuer’s creditworthiness.
    In assigning a credit rating to a security, the fund looks specifically to the ratings assigned to the issuer of the security
    by Standard & Poor’s, Moody’s and/or Fitch. If agency ratings differ, the security will be considered
    to have received the highest of those ratings, consistent with the fund’s investment policies."
†,These securities are guaranteed by the full faith and credit of the U.S. government.
 , 
"Bonds, notes & other debt instruments 95.23%",, , ,, 
Corporate bonds & notes 87.48%, , , , , , , , 
Financials 15.50%, , , , , , , , 
Berkshire Hathaway Finance Corp. 4.20%–4.25% 2048–2049, ,$,"1,850", , ,$,"2,187", 
Berkshire Hathaway Inc. 3.13%–4.50% 2026–2043, , ,"1,475", , , ,"1,576", 
, , ,"3,750", , , ,"3,751", 
, , ,"4,995", , , ,"5,345", 
JPMorgan Chase & Co. 2.25% 2020, , ,"1,552", , , ,"1,552", 
, , ,"3,800", , , ,"3,805", 
, , ,"5,300", , , ,"5,290", 
, , ,"6,009", , , ,"6,004", 
, , ,"8,425", , , ,"8,426", 
 , 
4,American Funds Corporate Bond Fund
 
""
 ,, , ,, 
, ,$,"8,280", , ,$,"8,328", 
, , ,"3,425", , , ,"3,461", 
Other securities, , , , , , ,"81,993", 
 , , , , , , ,"131,718", 
 , , , , , , , , 
Utilities 13.48%, , , , , , , , 
, , ,"1,000", , , ,"1,025", 
"Duke Energy Florida, LLC 2.50% 2029", , ,"3,795", , , ,"3,818", 
